[2021-07-06 02:34:39] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:35:20] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/9 [>---------------------------]   0% < 1 sec 117.0 MiBProxies code generation... 0/9 [>---------------------------]   0% < 1 sec 117.0 MiB
Proxies code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Service data attributes generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Application code generator... 3/9 [=========>------------------]  33% 9 secs 298.0 MiB
Application code generator... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
App action list generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
Plugin list generation... 8/9 [========================>---]  88% 33 secs 526.0 MiB
Plugin list generation... 9/9 [============================] 100% 34 secs 526.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2021-07-06 02:35:21] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:36:12] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:static-content:deploy -f en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/en_US            0/2644              >--------------------------- 0%     < 1 sec
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 03:30:05] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 03:30:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://3.238.1.49/admin/admin/index/index/key/9305c9dc4293335c87086e92a1e94482996ceb13c2bda7319dce58a19d7be315/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-07-06 03:30:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://3.238.1.49/admin/admin/index/index/key/592f0c17d06374d139a1cb79c0ba0f38b69e96530241c4e90d51963790a3a3cf/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-07-06 03:30:13] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2021-07-06 03:30:13] main.INFO: Item Magento_Sitemap::catalog_sitemap was removed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2021-07-06 03:30:13] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
